Day,Play_Number,Time_Post_Snap_s,Receiver,Openness_yds,Defender_ID,Y_yds,X_yds
DAY 3 (03-22-2026),2,0.0,R1,,,-2.39,18.59
DAY 3 (03-22-2026),2,0.0,R2,,,10.22,46.77
DAY 3 (03-22-2026),2,0.0,R3,,,13.23,51.59
DAY 3 (03-22-2026),2,0.02,R1,,,-2.24,18.56
DAY 3 (03-22-2026),2,0.02,R2,,,10.36,46.92
DAY 3 (03-22-2026),2,0.03,R1,,,-2.0,18.65
DAY 3 (03-22-2026),2,0.03,R2,,,10.56,47.13
DAY 3 (03-22-2026),2,0.03,R3,,,13.54,51.66
DAY 3 (03-22-2026),2,0.05,R1,,,-1.91,18.68
DAY 3 (03-22-2026),2,0.05,R2,,,10.63,47.2
DAY 3 (03-22-2026),2,0.05,R3,,,13.6,51.69
DAY 3 (03-22-2026),2,0.07,R1,,,-1.64,18.74
DAY 3 (03-22-2026),2,0.07,R3,,,13.76,51.82
DAY 3 (03-22-2026),2,0.09,R1,,,-1.56,18.77
DAY 3 (03-22-2026),2,0.09,R3,,,13.81,51.87
DAY 3 (03-22-2026),2,0.09,R4,,,18.1,55.8
DAY 3 (03-22-2026),2,0.1,R1,,,-0.89,18.91
DAY 3 (03-22-2026),2,0.12,R1,,,-0.63,18.97
DAY 3 (03-22-2026),2,0.14,R1,,,-0.48,18.85
DAY 3 (03-22-2026),2,0.14,R2,,,11.06,47.61
DAY 3 (03-22-2026),2,0.14,R4,,,18.32,55.87
DAY 3 (03-22-2026),2,0.16,R1,,,-0.42,18.82
DAY 3 (03-22-2026),2,0.16,R2,,,11.07,47.66
DAY 3 (03-22-2026),2,0.16,R4,,,18.34,55.9
DAY 3 (03-22-2026),2,0.17,R3,,,14.61,51.69
DAY 3 (03-22-2026),2,0.17,R4,,,18.39,55.92
DAY 3 (03-22-2026),2,0.19,R3,,,14.67,51.69
DAY 3 (03-22-2026),2,0.19,R4,,,18.4,55.95
DAY 3 (03-22-2026),2,0.21,R1,,,-0.17,18.62
DAY 3 (03-22-2026),2,0.21,R3,,,14.84,51.61
DAY 3 (03-22-2026),2,0.23,R1,,,-0.14,18.56
DAY 3 (03-22-2026),2,0.23,R3,,,14.9,51.56
DAY 3 (03-22-2026),2,0.24,R1,,,-0.02,18.42
DAY 3 (03-22-2026),2,0.24,R2,,,11.58,48.01
DAY 3 (03-22-2026),2,0.24,R3,,,15.07,51.76
DAY 3 (03-22-2026),2,0.24,R4,,,18.48,56.05
DAY 3 (03-22-2026),2,0.26,R1,,,0.01,18.36
DAY 3 (03-22-2026),2,0.26,R2,,,11.62,48.06
DAY 3 (03-22-2026),2,0.26,R3,,,15.13,51.84
DAY 3 (03-22-2026),2,0.26,R4,,,18.48,56.05
DAY 3 (03-22-2026),2,0.28,R1,,,0.11,17.96
DAY 3 (03-22-2026),2,0.28,R2,,,11.78,47.93
DAY 3 (03-22-2026),2,0.28,R3,,,15.23,51.84
DAY 3 (03-22-2026),2,0.3,R1,,,0.14,17.81
DAY 3 (03-22-2026),2,0.3,R2,,,11.83,47.86
DAY 3 (03-22-2026),2,0.3,R3,,,15.27,51.84
DAY 3 (03-22-2026),2,0.31,R1,,,0.27,17.55
DAY 3 (03-22-2026),2,0.31,R2,,,11.86,47.83
DAY 3 (03-22-2026),2,0.31,R3,,,15.42,51.84
DAY 3 (03-22-2026),2,0.33,R1,,,0.31,17.44
DAY 3 (03-22-2026),2,0.33,R2,,,11.87,47.83
DAY 3 (03-22-2026),2,0.33,R3,,,15.47,51.84
DAY 3 (03-22-2026),2,0.35,R1,,,0.54,17.38
DAY 3 (03-22-2026),2,0.35,R2,,,11.98,47.93
DAY 3 (03-22-2026),2,0.35,R3,,,15.64,51.82
DAY 3 (03-22-2026),2,0.37,R1,,,0.63,17.35
DAY 3 (03-22-2026),2,0.37,R2,,,12.01,47.96
DAY 3 (03-22-2026),2,0.37,R3,,,15.71,51.79
DAY 3 (03-22-2026),2,0.38,R1,,,1.08,17.35
DAY 3 (03-22-2026),2,0.38,R2,,,12.03,47.96
DAY 3 (03-22-2026),2,0.38,R3,,,15.91,51.69
DAY 3 (03-22-2026),2,0.4,R1,,,1.26,17.38
DAY 3 (03-22-2026),2,0.4,R2,,,12.03,47.96
DAY 3 (03-22-2026),2,0.4,R3,,,15.99,51.64
DAY 3 (03-22-2026),2,0.42,R1,,,1.43,17.2
DAY 3 (03-22-2026),2,0.42,R2,,,12.01,47.96
DAY 3 (03-22-2026),2,0.42,R3,,,16.14,51.46
DAY 3 (03-22-2026),2,0.44,R1,,,1.5,17.15
DAY 3 (03-22-2026),2,0.44,R2,,,11.99,47.93
DAY 3 (03-22-2026),2,0.44,R3,,,16.19,51.39
DAY 3 (03-22-2026),2,0.45,R1,,,1.66,17.18
DAY 3 (03-22-2026),2,0.45,R2,,,12.09,48.11
DAY 3 (03-22-2026),2,0.47,R1,,,1.7,17.2
DAY 3 (03-22-2026),2,0.47,R2,,,12.13,48.16
DAY 3 (03-22-2026),2,0.49,R1,,,1.8,17.18
DAY 3 (03-22-2026),2,0.49,R2,,,12.17,48.24
DAY 3 (03-22-2026),2,0.49,R3,,,16.64,51.41
DAY 3 (03-22-2026),2,0.51,R1,,,1.82,17.18
DAY 3 (03-22-2026),2,0.51,R2,,,12.19,48.26
DAY 3 (03-22-2026),2,0.51,R3,,,16.7,51.44
DAY 3 (03-22-2026),2,0.52,R1,,,2.01,17.44
DAY 3 (03-22-2026),2,0.52,R2,,,12.27,48.41
DAY 3 (03-22-2026),2,0.52,R3,,,16.81,51.31
DAY 3 (03-22-2026),2,0.54,R1,,,2.27,17.67
DAY 3 (03-22-2026),2,0.54,R2,,,12.42,48.39
DAY 3 (03-22-2026),2,0.54,R3,,,16.82,50.73
DAY 3 (03-22-2026),2,0.56,R1,,,2.34,17.73
DAY 3 (03-22-2026),2,0.56,R2,,,12.48,48.36
DAY 3 (03-22-2026),2,0.56,R3,,,16.82,50.5
DAY 3 (03-22-2026),2,0.58,R1,,,2.73,17.96
DAY 3 (03-22-2026),2,0.58,R2,,,12.58,48.59
DAY 3 (03-22-2026),2,0.59,R1,,,2.87,18.07
DAY 3 (03-22-2026),2,0.59,R2,,,12.61,48.69
DAY 3 (03-22-2026),2,0.61,R1,,,3.34,18.27
DAY 3 (03-22-2026),2,0.61,R2,,,12.66,48.79
DAY 3 (03-22-2026),2,0.63,R1,,,3.53,18.36
DAY 3 (03-22-2026),2,0.63,R2,,,12.69,48.82
DAY 3 (03-22-2026),2,0.63,R4,,,20.2,55.67
DAY 3 (03-22-2026),2,0.64,R1,,,4.17,18.27
DAY 3 (03-22-2026),2,0.64,R2,,,12.73,48.89
DAY 3 (03-22-2026),2,0.64,R3,,,17.52,50.25
DAY 3 (03-22-2026),2,0.64,R4,,,20.26,55.65
DAY 3 (03-22-2026),2,0.66,R1,,,4.41,18.27
DAY 3 (03-22-2026),2,0.66,R2,,,12.74,48.92
DAY 3 (03-22-2026),2,0.66,R3,,,17.58,50.23
DAY 3 (03-22-2026),2,0.66,R4,,,20.28,55.62
DAY 3 (03-22-2026),2,0.68,R1,,,4.77,17.9
DAY 3 (03-22-2026),2,0.68,R2,,,12.86,48.94
DAY 3 (03-22-2026),2,0.68,R3,,,17.68,50.18
DAY 3 (03-22-2026),2,0.68,R4,,,20.38,55.57
DAY 3 (03-22-2026),2,0.7,R1,,,4.89,17.81
DAY 3 (03-22-2026),2,0.7,R2,,,12.89,48.94
DAY 3 (03-22-2026),2,0.7,R3,,,17.71,50.13
DAY 3 (03-22-2026),2,0.7,R4,,,20.41,55.57
DAY 3 (03-22-2026),2,0.71,R1,,,5.08,17.73
DAY 3 (03-22-2026),2,0.71,R2,,,12.97,48.97
DAY 3 (03-22-2026),2,0.71,R3,,,17.83,50.23
DAY 3 (03-22-2026),2,0.73,R1,,,5.12,17.73
DAY 3 (03-22-2026),2,0.73,R2,,,12.99,48.97
DAY 3 (03-22-2026),2,0.73,R3,,,17.86,50.28
DAY 3 (03-22-2026),2,0.75,R1,,,5.34,17.73
DAY 3 (03-22-2026),2,0.75,R2,,,13.08,49.09
DAY 3 (03-22-2026),2,0.75,R3,,,17.92,50.25
DAY 3 (03-22-2026),2,0.75,R4,,,20.66,55.67
DAY 3 (03-22-2026),2,0.77,R1,,,5.42,17.73
DAY 3 (03-22-2026),2,0.77,R2,,,13.1,49.12
DAY 3 (03-22-2026),2,0.77,R3,,,17.96,50.25
DAY 3 (03-22-2026),2,0.77,R4,,,20.68,55.7
DAY 3 (03-22-2026),2,0.78,R1,,,5.67,17.61
DAY 3 (03-22-2026),2,0.78,R2,,,13.18,49.22
DAY 3 (03-22-2026),2,0.78,R3,,,17.98,50.2
DAY 3 (03-22-2026),2,0.78,R4,,,20.86,55.8
DAY 3 (03-22-2026),2,0.8,R1,,,5.76,17.58
DAY 3 (03-22-2026),2,0.8,R2,,,13.2,49.24
DAY 3 (03-22-2026),2,0.8,R3,,,17.99,50.18
DAY 3 (03-22-2026),2,0.8,R4,,,20.91,55.82
DAY 3 (03-22-2026),2,0.82,R1,,,6.17,17.23
DAY 3 (03-22-2026),2,0.82,R2,,,13.28,49.24
DAY 3 (03-22-2026),2,0.82,R3,,,18.03,50.13
DAY 3 (03-22-2026),2,0.82,R4,,,21.08,55.9
DAY 3 (03-22-2026),2,0.84,R1,,,6.31,17.12
DAY 3 (03-22-2026),2,0.84,R2,,,13.3,49.27
DAY 3 (03-22-2026),2,0.84,R3,,,18.04,50.13
DAY 3 (03-22-2026),2,0.84,R4,,,21.13,55.92
DAY 3 (03-22-2026),2,0.85,R1,,,6.58,16.97
DAY 3 (03-22-2026),2,0.85,R2,,,13.41,49.47
DAY 3 (03-22-2026),2,0.87,R1,,,6.67,16.92
DAY 3 (03-22-2026),2,0.87,R2,,,13.44,49.55
DAY 3 (03-22-2026),2,0.89,R1,,,7.18,16.94
DAY 3 (03-22-2026),2,0.89,R2,,,13.5,49.72
DAY 3 (03-22-2026),2,0.91,R1,,,7.37,16.97
DAY 3 (03-22-2026),2,0.91,R2,,,13.52,49.8
DAY 3 (03-22-2026),2,0.91,R4,,,21.68,55.8
DAY 3 (03-22-2026),2,0.92,R1,,,7.78,16.94
DAY 3 (03-22-2026),2,0.92,R2,,,13.58,49.9
DAY 3 (03-22-2026),2,0.92,R4,,,21.8,55.75
DAY 3 (03-22-2026),2,0.94,R1,,,7.92,16.92
DAY 3 (03-22-2026),2,0.94,R2,,,13.6,49.92
DAY 3 (03-22-2026),2,0.94,R4,,,21.84,55.72
DAY 3 (03-22-2026),2,0.96,R1,,,8.13,16.92
DAY 3 (03-22-2026),2,0.96,R2,,,13.63,49.9
DAY 3 (03-22-2026),2,0.98,R1,,,8.5,16.77
DAY 3 (03-22-2026),2,0.98,R2,,,13.68,49.9
DAY 3 (03-22-2026),2,0.99,R1,0.52,90001,8.61,16.71
DAY 3 (03-22-2026),2,0.99,R2,5.01,90009,13.68,49.92
DAY 3 (03-22-2026),2,1.01,R1,0.52,90001,9.06,16.19
DAY 3 (03-22-2026),2,1.01,R2,5.01,90009,13.77,50.03
DAY 3 (03-22-2026),2,1.01,R4,5.07,90170,22.43,55.65
DAY 3 (03-22-2026),2,1.03,R1,0.52,90001,9.21,15.99
DAY 3 (03-22-2026),2,1.03,R2,4.91,101,13.81,50.05
DAY 3 (03-22-2026),2,1.03,R4,5.07,90170,22.49,55.65
DAY 3 (03-22-2026),2,1.05,R1,0.52,90001,9.48,15.64
DAY 3 (03-22-2026),2,1.05,R2,4.91,101,13.89,50.1
DAY 3 (03-22-2026),2,1.05,R4,5.07,90170,22.7,55.72
DAY 3 (03-22-2026),2,1.06,R1,0.52,90001,9.57,15.5
DAY 3 (03-22-2026),2,1.06,R2,4.86,101,13.91,50.13
DAY 3 (03-22-2026),2,1.06,R4,5.07,90170,22.78,55.75
DAY 3 (03-22-2026),2,1.08,R1,0.52,90001,9.83,15.12
DAY 3 (03-22-2026),2,1.08,R2,4.74,101,14.0,50.23
DAY 3 (03-22-2026),2,1.08,R4,5.07,90170,23.06,55.77
DAY 3 (03-22-2026),2,1.1,R1,0.52,90001,9.92,14.98
DAY 3 (03-22-2026),2,1.1,R2,4.7,101,14.02,50.23
DAY 3 (03-22-2026),2,1.1,R4,5.04,87,23.16,55.77
DAY 3 (03-22-2026),2,1.12,R1,0.52,90001,10.19,14.98
DAY 3 (03-22-2026),2,1.12,R2,4.61,101,14.09,50.4
DAY 3 (03-22-2026),2,1.13,R1,0.52,90001,10.28,14.98
DAY 3 (03-22-2026),2,1.13,R2,4.56,101,14.12,50.45
DAY 3 (03-22-2026),2,1.15,R1,0.52,90001,10.41,14.95
DAY 3 (03-22-2026),2,1.15,R2,4.49,101,14.17,50.45
DAY 3 (03-22-2026),2,1.17,R1,0.52,90001,10.46,14.98
DAY 3 (03-22-2026),2,1.17,R2,4.45,101,14.18,50.45
DAY 3 (03-22-2026),2,1.18,R1,0.52,90001,10.64,14.6
DAY 3 (03-22-2026),2,1.18,R2,4.38,101,14.23,50.48
DAY 3 (03-22-2026),2,1.18,R4,4.69,87,23.72,55.22
DAY 3 (03-22-2026),2,1.2,R1,0.52,90001,10.71,14.49
DAY 3 (03-22-2026),2,1.2,R2,4.32,101,14.27,50.5
DAY 3 (03-22-2026),2,1.2,R4,4.67,87,23.74,55.17
DAY 3 (03-22-2026),2,1.22,R1,0.52,90001,10.78,14.26
DAY 3 (03-22-2026),2,1.22,R2,4.28,101,14.3,50.53
DAY 3 (03-22-2026),2,1.24,R1,0.52,90001,10.8,14.14
DAY 3 (03-22-2026),2,1.24,R2,4.24,101,14.31,50.53
DAY 3 (03-22-2026),2,1.25,R1,0.52,90001,11.23,13.68
DAY 3 (03-22-2026),2,1.25,R2,4.19,101,14.34,50.66
DAY 3 (03-22-2026),2,1.25,R4,4.67,87,23.96,55.37
DAY 3 (03-22-2026),2,1.27,R1,0.52,90001,11.39,13.5
DAY 3 (03-22-2026),2,1.27,R2,4.17,101,14.34,50.66
DAY 3 (03-22-2026),2,1.27,R4,4.67,87,23.97,55.42
DAY 3 (03-22-2026),2,1.29,R1,0.52,90001,11.52,12.98
DAY 3 (03-22-2026),2,1.29,R2,4.14,101,14.36,50.76
DAY 3 (03-22-2026),2,1.29,R4,4.57,87,24.13,55.52
DAY 3 (03-22-2026),2,1.31,R1,0.52,90001,11.56,12.78
DAY 3 (03-22-2026),2,1.31,R2,4.13,101,14.36,50.78
DAY 3 (03-22-2026),2,1.31,R4,4.57,87,24.18,55.55
DAY 3 (03-22-2026),2,1.32,R1,0.52,90001,11.7,12.4
DAY 3 (03-22-2026),2,1.32,R2,4.09,101,14.37,50.78
DAY 3 (03-22-2026),2,1.32,R4,4.57,87,24.49,55.6
DAY 3 (03-22-2026),2,1.34,R1,0.52,90001,11.74,12.26
DAY 3 (03-22-2026),2,1.34,R2,4.07,101,14.37,50.81
DAY 3 (03-22-2026),2,1.34,R3,1.01,90010,21.57,49.97
DAY 3 (03-22-2026),2,1.34,R4,4.55,87,24.6,55.65
DAY 3 (03-22-2026),2,1.36,R1,0.52,90001,12.14,12.14
DAY 3 (03-22-2026),2,1.36,R2,4.04,101,14.38,50.76
DAY 3 (03-22-2026),2,1.36,R3,1.01,90010,21.72,49.9
DAY 3 (03-22-2026),2,1.36,R4,4.5,87,24.84,55.42
DAY 3 (03-22-2026),2,1.38,R1,0.52,90001,12.29,12.12
DAY 3 (03-22-2026),2,1.38,R2,4.01,101,14.39,50.76
DAY 3 (03-22-2026),2,1.38,R3,1.01,90010,21.78,49.85
DAY 3 (03-22-2026),2,1.38,R4,4.48,87,24.93,55.34
DAY 3 (03-22-2026),2,1.39,R1,0.52,90001,12.5,12.0
DAY 3 (03-22-2026),2,1.39,R2,3.89,101,14.6,51.34
DAY 3 (03-22-2026),2,1.39,R4,4.35,87,25.1,55.24
DAY 3 (03-22-2026),2,1.41,R1,0.52,90001,12.59,11.97
DAY 3 (03-22-2026),2,1.41,R2,3.87,101,14.68,51.59
DAY 3 (03-22-2026),2,1.41,R4,4.3,87,25.17,55.22
DAY 3 (03-22-2026),2,1.43,R1,0.52,,12.86,11.88
DAY 3 (03-22-2026),2,1.43,R2,3.86,101,14.74,51.76
DAY 3 (03-22-2026),2,1.43,R4,4.22,87,25.3,55.14
DAY 3 (03-22-2026),2,1.45,R1,0.52,,12.96,11.83
DAY 3 (03-22-2026),2,1.45,R2,3.84,101,14.77,51.82
DAY 3 (03-22-2026),2,1.45,R4,4.22,87,25.34,55.12
DAY 3 (03-22-2026),2,1.46,R1,1.85,90001,13.02,11.42
DAY 3 (03-22-2026),2,1.46,R2,3.81,101,14.8,51.87
DAY 3 (03-22-2026),2,1.46,R3,1.01,,21.97,49.45
DAY 3 (03-22-2026),2,1.46,R4,4.15,87,25.4,55.17
DAY 3 (03-22-2026),2,1.48,R1,2.12,90001,13.06,11.28
DAY 3 (03-22-2026),2,1.48,R2,3.78,101,14.8,51.87
DAY 3 (03-22-2026),2,1.48,R3,1.01,,21.98,49.45
DAY 3 (03-22-2026),2,1.48,R4,4.15,87,25.41,55.19
DAY 3 (03-22-2026),2,1.5,R1,2.12,90001,13.2,10.35
DAY 3 (03-22-2026),2,1.5,R2,3.78,101,14.77,51.61
DAY 3 (03-22-2026),2,1.5,R4,4.14,87,25.43,55.29
DAY 3 (03-22-2026),2,1.52,R1,2.13,90001,13.47,9.66
DAY 3 (03-22-2026),2,1.52,R2,3.77,101,14.72,51.54
DAY 3 (03-22-2026),2,1.52,R3,1.01,90010,22.01,49.47
DAY 3 (03-22-2026),2,1.52,R4,4.1,87,25.48,55.32
DAY 3 (03-22-2026),2,1.53,R1,2.13,90001,13.57,9.4
DAY 3 (03-22-2026),2,1.53,R2,3.73,101,14.69,51.51
DAY 3 (03-22-2026),2,1.53,R3,1.01,90010,22.02,49.5
DAY 3 (03-22-2026),2,1.53,R4,4.1,87,25.49,55.32
DAY 3 (03-22-2026),2,1.55,R1,2.13,90001,13.64,9.05
DAY 3 (03-22-2026),2,1.55,R2,3.7,101,14.6,51.54
DAY 3 (03-22-2026),2,1.55,R3,1.01,90010,22.07,49.27
DAY 3 (03-22-2026),2,1.55,R4,3.99,87,25.52,55.04
DAY 3 (03-22-2026),2,1.57,R1,2.12,90001,13.68,8.96
DAY 3 (03-22-2026),2,1.57,R2,3.7,101,14.58,51.54
DAY 3 (03-22-2026),2,1.57,R3,1.01,90010,22.09,49.19
DAY 3 (03-22-2026),2,1.57,R4,3.95,87,25.52,54.94
DAY 3 (03-22-2026),2,1.59,R1,2.12,,13.69,8.47
DAY 3 (03-22-2026),2,1.59,R2,3.7,101,14.51,51.66
DAY 3 (03-22-2026),2,1.59,R4,3.65,87,25.82,54.89
DAY 3 (03-22-2026),2,1.6,R1,2.12,,13.68,8.33
DAY 3 (03-22-2026),2,1.6,R2,3.7,101,14.49,51.69
DAY 3 (03-22-2026),2,1.6,R4,3.54,87,25.93,54.89
DAY 3 (03-22-2026),2,1.62,R1,0.86,90001,13.84,7.98
DAY 3 (03-22-2026),2,1.62,R2,3.59,101,14.47,51.82
DAY 3 (03-22-2026),2,1.62,R3,1.52,90010,22.47,49.12
DAY 3 (03-22-2026),2,1.62,R4,3.4,87,26.02,54.79
DAY 3 (03-22-2026),2,1.64,R1,0.74,90001,13.9,7.89
DAY 3 (03-22-2026),2,1.64,R2,3.58,101,14.46,51.87
DAY 3 (03-22-2026),2,1.64,R3,1.52,90010,22.51,49.12
DAY 3 (03-22-2026),2,1.64,R4,3.38,87,26.04,54.74
DAY 3 (03-22-2026),2,1.66,R1,0.6,90001,14.04,7.37
DAY 3 (03-22-2026),2,1.66,R2,3.56,101,14.46,52.17
DAY 3 (03-22-2026),2,1.66,R3,1.52,90010,22.66,49.29
DAY 3 (03-22-2026),2,1.67,R1,0.56,90001,14.08,7.17
DAY 3 (03-22-2026),2,1.67,R2,3.56,101,14.46,52.27
DAY 3 (03-22-2026),2,1.67,R3,1.52,90010,22.7,49.37
DAY 3 (03-22-2026),2,1.69,R1,0.56,90001,14.36,7.06
DAY 3 (03-22-2026),2,1.69,R2,3.56,101,14.43,52.39
DAY 3 (03-22-2026),2,1.69,R3,1.52,90010,22.7,49.32
DAY 3 (03-22-2026),2,1.69,R4,3.25,87,26.38,55.04
DAY 3 (03-22-2026),2,1.71,R1,0.56,90001,14.46,7.03
DAY 3 (03-22-2026),2,1.71,R2,3.55,101,14.41,52.47
DAY 3 (03-22-2026),2,1.71,R3,1.52,90010,22.7,49.29
DAY 3 (03-22-2026),2,1.71,R4,3.25,87,26.42,55.12
DAY 3 (03-22-2026),2,1.73,R1,0.56,90001,14.59,6.85
DAY 3 (03-22-2026),2,1.73,R2,3.55,101,14.37,52.5
DAY 3 (03-22-2026),2,1.73,R3,1.52,90010,22.74,49.55
DAY 3 (03-22-2026),2,1.73,R4,3.25,87,26.43,55.17
DAY 3 (03-22-2026),2,1.74,R1,0.56,90001,14.64,6.8
DAY 3 (03-22-2026),2,1.74,R2,3.54,101,14.36,52.5
DAY 3 (03-22-2026),2,1.74,R3,1.52,90010,22.76,49.62
DAY 3 (03-22-2026),2,1.74,R4,3.25,87,26.43,55.19
DAY 3 (03-22-2026),2,1.76,R1,0.56,,14.68,6.94
DAY 3 (03-22-2026),2,1.76,R2,3.48,101,14.26,52.67
DAY 3 (03-22-2026),2,1.76,R3,1.52,90010,22.77,49.52
DAY 3 (03-22-2026),2,1.76,R4,3.24,87,26.42,55.29
DAY 3 (03-22-2026),2,1.78,R1,0.56,,14.7,6.97
DAY 3 (03-22-2026),2,1.78,R2,3.47,101,14.21,52.75
DAY 3 (03-22-2026),2,1.78,R3,1.52,90010,22.77,49.47
DAY 3 (03-22-2026),2,1.78,R4,3.24,87,26.42,55.32
DAY 3 (03-22-2026),2,1.79,R1,0.56,,14.76,6.94
DAY 3 (03-22-2026),2,1.79,R2,3.36,101,14.14,53.0
DAY 3 (03-22-2026),2,1.79,R4,2.99,87,26.56,55.24
DAY 3 (03-22-2026),2,1.81,R1,0.56,,14.78,6.91
DAY 3 (03-22-2026),2,1.81,R2,3.32,101,14.12,53.1
DAY 3 (03-22-2026),2,1.81,R4,2.89,87,26.61,55.19
DAY 3 (03-22-2026),2,1.83,R1,0.56,,14.82,7.14
DAY 3 (03-22-2026),2,1.83,R2,3.24,101,14.09,53.38
DAY 3 (03-22-2026),2,1.83,R3,0.75,90010,23.08,50.2
DAY 3 (03-22-2026),2,1.83,R4,2.77,87,26.7,55.37
DAY 3 (03-22-2026),2,1.85,R1,0.56,,14.84,7.23
DAY 3 (03-22-2026),2,1.85,R2,3.2,101,14.07,53.45
DAY 3 (03-22-2026),2,1.85,R3,0.75,90010,23.11,50.33
DAY 3 (03-22-2026),2,1.85,R4,2.72,87,26.73,55.42
DAY 3 (03-22-2026),2,1.86,R1,0.56,,15.01,7.69
DAY 3 (03-22-2026),2,1.86,R2,3.09,101,14.0,53.68
DAY 3 (03-22-2026),2,1.86,R3,0.75,90010,23.08,50.15
DAY 3 (03-22-2026),2,1.86,R4,2.56,87,26.82,55.77
DAY 3 (03-22-2026),2,1.88,R1,0.56,,15.08,7.87
DAY 3 (03-22-2026),2,1.88,R2,3.04,101,13.98,53.76
DAY 3 (03-22-2026),2,1.88,R3,0.74,90010,23.04,50.08
DAY 3 (03-22-2026),2,1.88,R4,2.49,87,26.86,55.87
DAY 3 (03-22-2026),2,1.9,R1,1.4,90001,15.72,8.41
DAY 3 (03-22-2026),2,1.9,R2,3.04,101,13.91,54.59
DAY 3 (03-22-2026),2,1.9,R3,0.74,90010,23.06,50.55
DAY 3 (03-22-2026),2,1.9,R4,2.39,87,26.89,56.35
DAY 3 (03-22-2026),2,1.92,R1,1.4,90001,15.98,8.65
DAY 3 (03-22-2026),2,1.92,R2,3.03,101,13.88,54.89
DAY 3 (03-22-2026),2,1.92,R3,0.74,90010,23.03,50.71
DAY 3 (03-22-2026),2,1.92,R4,2.36,87,26.9,56.53
DAY 3 (03-22-2026),2,1.93,R1,1.4,90001,16.24,9.54
DAY 3 (03-22-2026),2,1.93,R2,3.02,101,13.79,55.77
DAY 3 (03-22-2026),2,1.95,R1,1.43,90001,16.34,9.86
DAY 3 (03-22-2026),2,1.95,R2,3.0,101,13.76,56.08
DAY 3 (03-22-2026),2,1.97,R1,1.48,90001,16.94,11.25
DAY 3 (03-22-2026),2,1.97,R2,2.95,101,13.67,57.11
DAY 3 (03-22-2026),2,1.97,R4,2.26,87,27.01,58.62
DAY 3 (03-22-2026),2,1.99,R1,1.48,90001,17.17,11.8
DAY 3 (03-22-2026),2,1.99,R2,2.9,101,13.63,57.44
DAY 3 (03-22-2026),2,1.99,R4,2.25,87,27.02,58.95
DAY 3 (03-22-2026),2,2.0,R1,1.48,90001,17.18,12.49
DAY 3 (03-22-2026),2,2.0,R2,2.86,101,13.57,58.02
DAY 3 (03-22-2026),2,2.0,R4,2.14,87,27.03,59.68
DAY 3 (03-22-2026),2,2.02,R1,1.49,90001,17.17,13.33
DAY 3 (03-22-2026),2,2.02,R2,2.69,101,13.47,58.55
DAY 3 (03-22-2026),2,2.02,R4,1.89,87,27.1,60.16
DAY 3 (03-22-2026),2,2.04,R1,1.58,90001,17.16,13.62
DAY 3 (03-22-2026),2,2.04,R2,2.64,101,13.42,58.72
DAY 3 (03-22-2026),2,2.04,R3,0.54,90010,22.97,54.29
DAY 3 (03-22-2026),2,2.04,R4,1.79,87,27.12,60.31
DAY 3 (03-22-2026),2,2.06,R1,1.58,90001,17.13,13.73
DAY 3 (03-22-2026),2,2.06,R2,2.63,101,13.41,58.77
DAY 3 (03-22-2026),2,2.06,R3,0.54,90010,22.97,54.29
DAY 3 (03-22-2026),2,2.06,R4,1.79,87,27.12,60.36
DAY 3 (03-22-2026),2,2.07,R1,1.63,90001,17.21,14.54
DAY 3 (03-22-2026),2,2.07,R2,2.58,101,13.31,59.15
DAY 3 (03-22-2026),2,2.07,R3,0.54,90010,23.04,54.51
DAY 3 (03-22-2026),2,2.07,R4,1.78,87,27.11,60.66
DAY 3 (03-22-2026),2,2.09,R1,1.74,90001,17.23,14.86
DAY 3 (03-22-2026),2,2.09,R2,2.58,101,13.29,59.25
DAY 3 (03-22-2026),2,2.09,R3,0.55,90010,23.07,54.59
DAY 3 (03-22-2026),2,2.09,R4,1.78,87,27.1,60.76
DAY 3 (03-22-2026),2,2.11,R1,1.63,90001,17.11,13.59
DAY 3 (03-22-2026),2,2.11,R2,2.53,101,13.2,59.55
DAY 3 (03-22-2026),2,2.11,R3,0.55,90010,22.94,54.82
DAY 3 (03-22-2026),2,2.11,R4,1.77,87,27.02,60.82
DAY 3 (03-22-2026),2,2.13,R1,1.74,90001,17.06,13.13
DAY 3 (03-22-2026),2,2.13,R2,2.53,101,13.16,59.63
DAY 3 (03-22-2026),2,2.13,R3,0.56,90010,22.9,54.87
DAY 3 (03-22-2026),2,2.13,R4,1.77,87,27.0,60.82
DAY 3 (03-22-2026),2,2.14,R1,1.74,90001,17.13,13.47
DAY 3 (03-22-2026),2,2.14,R2,2.51,101,13.02,59.68
DAY 3 (03-22-2026),2,2.14,R3,0.56,90010,22.69,55.02
DAY 3 (03-22-2026),2,2.14,R4,1.72,87,26.9,61.02
